group,role,path,repository_relative_path,size_bytes,sha256
audit_decisions,manual visual decisions,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\final_kci_verification\config\near_duplicate_visual_audit_v1\manual_decisions.json,experiments/yolov8_search_comparison/final_kci_verification/config/near_duplicate_visual_audit_v1/manual_decisions.json,13332,71FED44C8BD95B5B419E19DF1C521D69AED5C72585688D44C437379414EF1FE1
lock_code,this lock generator,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\final_kci_verification\lock_experiment.py,experiments/yolov8_search_comparison/final_kci_verification/lock_experiment.py,32381,E34EC1E1C02FE7BDA28AA1D23280A9E8FF2B293BE6F36343EDEAEE851BE1ECA0
training_scenario_config,T01_east_level_low,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T01_east_level_low.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T01_east_level_low.json,2534,3E013D03512CA5D4124EAD31489B2276FE2EDBC5757E59C86EC0383CA2448142
training_scenario_config,T02_east_level_high,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T02_east_level_high.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T02_east_level_high.json,2530,C16F9204450CB11EB58B133392242E225D00A864FEEF14D02A55F901C8D2AE46
training_scenario_config,T03_east_ascending,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T03_east_ascending.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T03_east_ascending.json,2523,9478E600C82D516106C7B773399C83E9D65D70D0ACE5A25EEF3DACEA4CA83E6D
training_scenario_config,T04_east_descending,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T04_east_descending.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T04_east_descending.json,2515,C6B9F14630984A08DE9CA5BF53A2F913AA774E6B6D3A87F3C719A0E73023D597
training_scenario_config,T05_west_retreat_low,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T05_west_retreat_low.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T05_west_retreat_low.json,2528,44926666ABBD8D7BC8E19BC95002D8F9B5DF7B7937C1793B24D65A018658389C
training_scenario_config,T06_west_retreat_high,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T06_west_retreat_high.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T06_west_retreat_high.json,2514,137CA10DDDE1538993FF13A9F04F8A6CE7C5B9FA7E7EF5A1D19245D54AE4F9ED
training_scenario_config,T07_north_lateral,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T07_north_lateral.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T07_north_lateral.json,2506,26B7C983C6925DA28387120569A74608B52C383314E29FB8A0A860B33B330C35
training_scenario_config,T08_south_lateral,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T08_south_lateral.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T08_south_lateral.json,2502,FDFC07DE76DD25F4FE4FE0BCB48A78520A152F963D202C1B901D6DC56543BC93
training_scenario_config,T09_diagonal_swnE,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T09_diagonal_swnE.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T09_diagonal_swnE.json,2509,4873FDE8DD3D3BB4CD613D9A086635EF22E268B493225461DF78517A0E110522
training_scenario_config,T10_diagonal_nwse,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T10_diagonal_nwse.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T10_diagonal_nwse.json,2524,7CD19D5B4E1917CECE3DD393ACDF2399BAC277836EB9E6A18A02082E50BFF347
training_scenario_config,T11_far_to_near,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T11_far_to_near.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T11_far_to_near.json,2524,AE12E17E7AEA966ED30DEDE86658FCBAB74EA7073E95B0F7F7CB7E8D78453D74
training_scenario_config,T12_near_to_far,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T12_near_to_far.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T12_near_to_far.json,2515,DB165C5652238CC99BFCB40FB0D80E66EA1CB7AFC6F6C5993FA4D90091F6797A
training_scenario_config,T13_high_short,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T13_high_short.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T13_high_short.json,2540,B84D42C1352E9C6EDD6BE127834FEB5395537199AC518E56AB528860BC0F1FC5
training_scenario_config,T14_low_close,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T14_low_close.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T14_low_close.json,2517,5D789E37C6B6D114E22F7FAE8CFEE55B14DAC9E2E68A2D3F0D74274888A865BE
training_scenario_config,T15_lateral_ascending,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T15_lateral_ascending.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T15_lateral_ascending.json,2503,1CA84D7243ECE91CB387C4A9E00FDE07AD6E6CDA07618B06D0AE0EF0A4E05687
training_scenario_config,T16_lateral_descending,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T16_lateral_descending.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T16_lateral_descending.json,2503,C4282653DA316B4678597FF716DBE6FFD87E5D03BC6BD204CAC517FA556B3803
training_scenario_config,T17_partial_occlusion,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T17_partial_occlusion.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T17_partial_occlusion.json,2552,E18387ECD8919F4DB13BC53FF9DAEC3BED63E1BAE0A79FFE23F64CD063720440
training_scenario_config,T18_wide_diagonal,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\T18_wide_diagonal.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/T18_wide_diagonal.json,2530,ACFE278899AE60F18072E6A5949C577BAB0705D5CB13C173043A265DBB330C88
validation_scenario_config,V01_east_ascending,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\V01_east_ascending.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/V01_east_ascending.json,2492,68D94112AE2FFFDAD3295A478463791854693D6AA57C9D42FE4F72E0224BBC85
validation_scenario_config,V02_west_retreat,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\V02_west_retreat.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/V02_west_retreat.json,2511,B602B56BA089F3AEE809CF1518351376F88868F468DD0CD0A373168DA98F91EF
validation_scenario_config,V03_north_lateral,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\V03_north_lateral.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/V03_north_lateral.json,2511,1BC85CFD9932FB5978E9098F56B19906E137EA61C5571CD7A2DD0D0FAFE3E955
validation_scenario_config,V04_diagonal_descending,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\V04_diagonal_descending.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/V04_diagonal_descending.json,2499,0E73842CB461FEE03CDFDE8951717A11A3A7096B7C87C7BF8E7479F5D785FCAA
validation_scenario_config,V05_occluded_approach,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_configs\V05_occluded_approach.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_configs/V05_occluded_approach.json,2524,FFC2511EB2C989EE384929F034AB7B7C1AC0E8C8585E45CB93AF8ECF84706730
fixed_test_scenario_config,S0,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\multi_scenario_symmetric\config\multi_scenario_symmetric_plan_v2\scenario_configs\S0.json,experiments/yolov8_search_comparison/multi_scenario_symmetric/config/multi_scenario_symmetric_plan_v2/scenario_configs/S0.json,1087,FB600B8226D0FB0957C01E8F2D61B14B1980FEF489668CDEACAF3E17F0EF5719
fixed_test_scenario_config,S1,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\multi_scenario_symmetric\config\multi_scenario_symmetric_plan_v2\scenario_configs\S1.json,experiments/yolov8_search_comparison/multi_scenario_symmetric/config/multi_scenario_symmetric_plan_v2/scenario_configs/S1.json,1168,5926015C23C35070FE89B66705438DDE8B02253C42BDDE2B74D34EB0C23BCDF3
fixed_test_scenario_config,S2,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\multi_scenario_symmetric\config\multi_scenario_symmetric_plan_v2\scenario_configs\S2.json,experiments/yolov8_search_comparison/multi_scenario_symmetric/config/multi_scenario_symmetric_plan_v2/scenario_configs/S2.json,1082,401342D194C445434F18A95F3A6CA2A844E2D4E587D49DEA3EFB73EC9F5F9F6E
fixed_test_scenario_config,S3,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\multi_scenario_symmetric\config\multi_scenario_symmetric_plan_v2\scenario_configs\S3.json,experiments/yolov8_search_comparison/multi_scenario_symmetric/config/multi_scenario_symmetric_plan_v2/scenario_configs/S3.json,1120,6D8116DE430379AF03C26E0F1DA6DC6AAA4F3749C74425BC01BD15C30022BCC6
fixed_test_scenario_config,S4,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\multi_scenario_symmetric\config\multi_scenario_symmetric_plan_v2\scenario_configs\S4.json,experiments/yolov8_search_comparison/multi_scenario_symmetric/config/multi_scenario_symmetric_plan_v2/scenario_configs/S4.json,1144,24B44E97EF1D5F50A2FC370C5B1BCEDA959B649E230BCBD268536176979A19B0
